    1  git config --global user.name *Yelizaveta Hrushko*
    2  git config --global user.email elizavetahrushko@gmail.com
    3  cd
    4  text_ignore.txt 
    5   text_ignore.txt
    6  git status
    7  git add
    8   commit 
    9  main_test.txt
   10  git add 
   11  commit
   12  cd
   13  $ history -c && rm ~/.bash_history
   14  cd ~/OneDrive/Pulpit/Git
   15  git init
   16  git add text_ignore.txt
   17  echo "Hello Git" > text_ignore.txt
   18  git add text_ignore.txt
   19  git commit -m "Initial commit"
   20  git status
   21  git clone https://github.com/Yelizaveta843/-HW_10..git
   22  cd -HW_10..
   23  touch text_ignore.txt
   24  echo "text_ignore.txt" >> .gitignore
   25  git status
   26  git add .
   27  git commit -m "Додано файл text_ignore.txt до .gitignore"
   28  touch main_test.txt
   29  git add .
   30  git commit -m "Створено порожній файл main_test.txt"
   31  git checkout -b develop
   32  touch develop_test.txt
   33  git add .
   34  git commit -m "Створено файл develop_test.txt у гілці develop"
   35  echo "just a small change" >> develop_test.txt
   36  git status
   37  git add .
   38  git commit -m "Додано текст 'just a small change' до develop_test.txt"
   39  git checkout main
   40  git merge develop
   41  git log --oneline --graph
   42  git push origin main
   43  history > command_list.csv
   44  git add .
   45  git commit -m "Додано файл command_list.csv з історією команд"
   46  git push origin main
   47  git checkout master
   48  git merge develop
   49  git add .
   50  git commit -m "comment"
   51  git push
   52   git push origin master
   53  git push master
   54  git push --set-upstream master master
   55  git clone https://github.com/Yelizaveta843/HW_10.git
   56  cd HW_10
   57  touch text_ignore.txt
   58  echo "text_ignore.txt" >> .gitignore
   59  git status
   60  git add .
   61  git commit -m "Додано text_ignore.txt до .gitignore"
   62  git push origin main
   63  git clone https://github.com/Yelizaveta843/HW_10.git
   64  cd HW_10
   65  touch text_ignore.txt
   66  echo "text_ignore.txt" >> .gitignore
   67  git status
   68  git add .
   69  git commit -m "text_ignore.txt до .gitignore"
   70  git push origin main
   71  ssh-keygen -t rsa -b 4096 -C "elizavetahrushko@example.com"
   72  cat ~/.ssh/id_rsa.pub
   73  git clone https://github.com/Yelizaveta843/HW_10.git
   74  git clone git@github.com:RodionHrushko/-HW_10.git
   75  git clone https://github.com/RodionHrushko/-HW_10.git
   76  git clone https://github.com/Yelizaveta843/HW_10.git
   77  cd HW_10
   78  git clone https://github.com/RodionHrushko/-HW_10.git
   79  cd HW_10
   80  touch text_ignore.txt
   81  echo "text_ignore.txt" >> .gitignore
   82  git status
   83  git add 
   84  git commit -m "text_ignore.txt до .gitignore"
   85  git add .gitignore
   86  git commit -m "Добавил text_ignore.txt в .gitignore"
   87  git rm --cached text_ignore.txt
   88  git commit -m "Удалил text_ignore.txt из индекса — теперь игнорируется"
   89  git status
   90  git rm --cached text_ignore.txt
   91  Удалил text_ignore.txt из индекса — теперь игнорируется
   92  git status
   93  touch main_test.txt
   94  git add .
   95  git commit -m "Додав порожній файл main_test.txt"
   96  git status
   97  git checkout -b develop
   98  touch develop_test.txt
   99  git add .
  100  git commit -m "Додав порожній файл develop_test.txt"
  101  echo just a small change >> develop_test.txt
  102  git status
  103  git add .
  104  git commit -m "Додав зміни до develop_test.txt"
  105  git checkout main
  106  git merge develop
  107  git log
  108  history > command_list.csv
